video_channelSubscriber,video_viewCount,video_likeCount,video_commentCount,video_num_tag,video_title_len,video_description_len,total_hour_mv_teaser_publish,total_day_mv_published,video_viewCount_mv_official
31100000,351925.0,66416.0,4256.0,19.0,46,971.0,24.00611111111111,17.0,3687378.0
31100000,228344.0,25124.0,601.0,21.0,42,1040.0,24.0025,23.0,895058.0
31100000,1104028.0,174210.0,5337.0,13.0,32,458.0,41.9975,39.0,18365387.0
31100000,105908.0,13371.0,293.0,19.0,63,590.0,24.00583333333333,43.0,682233.0
31100000,404279.0,76742.0,7510.0,8.0,32,469.0,90.00805555555556,47.0,7791115.0
31100000,98689.0,9109.0,199.0,13.0,34,976.0,23.99111111111111,50.0,273268.0
31100000,1803500.0,204871.0,8010.0,42.0,42,680.0,47.995,58.0,83137411.0
31100000,44236.0,4361.0,171.0,13.0,38,514.0,23.995,66.0,115501.0
31100000,278515.0,39430.0,1809.0,10.0,32,413.0,41.99777777777778,74.0,12094891.0
31100000,128258.0,16966.0,750.0,12.0,61,812.0,23.9925,79.0,462299.0
31100000,401847.0,85334.0,2870.0,12.0,55,969.0,24.00583333333333,86.0,6508749.0
31100000,62259.0,4638.0,157.0,7.0,55,584.0,17.995555555555555,93.0,138437.0
31100000,2150315.0,206440.0,8450.0,22.0,47,517.0,17.99972222222222,99.0,49139364.0
31100000,2586735.0,258860.0,12787.0,22.0,47,517.0,42.000277777777775,99.0,49139364.0
31100000,467109.0,82791.0,2088.0,18.0,52,982.0,17.99361111111111,116.0,2421334.0
31100000,515327.0,33991.0,1824.0,9.0,33,407.0,28.83861111111111,117.0,2982800.0
31100000,330626.0,39995.0,2274.0,33.0,39,535.0,30.98611111111111,123.0,16346597.0
31100000,4736833.0,423594.0,23205.0,21.0,27,594.0,37.00083333333333,128.0,109126637.0
31100000,540158.0,56523.0,2734.0,33.0,39,536.0,138.98361111111112,123.0,16346597.0
31100000,163293.0,23047.0,1069.0,7.0,33,959.0,31.995833333333334,130.0,770534.0
31100000,322094.0,38705.0,917.0,19.0,66,605.0,24.008055555555554,134.0,2507659.0
31100000,49259.0,4058.0,79.0,13.0,72,884.0,23.9975,136.0,66801.0
31100000,416897.0,52255.0,3553.0,25.0,41,531.0,48.00611111111111,136.0,4958768.0
31100000,1126980.0,150239.0,4522.0,14.0,53,725.0,24.00583333333333,142.0,50962253.0
31100000,134123.0,28252.0,673.0,32.0,60,950.0,24.101944444444445,144.0,471982.0
31100000,1896674.0,372594.0,10370.0,28.0,36,476.0,41.99722222222222,166.0,70684185.0
31100000,349784.0,28216.0,919.0,9.0,31,542.0,23.99888888888889,173.0,2171291.0
31100000,168787.0,20325.0,836.0,13.0,25,912.0,114.0025,172.0,789191.0
31100000,589227.0,65381.0,2074.0,12.0,23,399.0,41.99111111111111,180.0,7274053.0
31100000,51498.0,8709.0,547.0,13.0,46,531.0,24.0025,193.0,635539.0
31100000,50557.0,8446.0,465.0,13.0,46,531.0,96.00305555555556,193.0,635539.0
31100000,137107.0,11935.0,336.0,9.0,39,912.0,24.005555555555556,198.0,382620.0
31100000,91680.0,13599.0,753.0,13.0,38,515.0,47.99638888888889,204.0,529525.0
31100000,388062.0,72617.0,2015.0,11.0,64,876.0,24.025277777777777,212.0,14211698.0
31100000,300259.0,42885.0,2918.0,11.0,24,410.0,41.99916666666667,215.0,10703033.0
31100000,326700.0,91537.0,6179.0,8.0,26,457.0,23.99888888888889,219.0,2725561.0
31100000,265638.0,65570.0,3774.0,6.0,32,455.0,42.01861111111111,222.0,4760338.0
31100000,294121.0,80470.0,4531.0,12.0,32,455.0,90.02472222222222,222.0,4760338.0
31100000,61408.0,4775.0,281.0,16.0,51,427.0,54.00833333333333,227.0,377641.0
31100000,709806.0,100280.0,2240.0,19.011019283746556,40,434.0,12.001944444444444,230.0,14175974.0
31100000,3406372.0,478610.0,16911.0,29.0,46,499.0,41.99638888888889,229.0,78629102.0
31100000,3966544.0,455259.0,21176.0,18.0,42,645.0,90.10944444444445,236.0,59495857.0
31100000,195445.0,34646.0,975.0,18.0,40,955.0,97.99694444444444,257.0,601157.0
31100000,64091.0,7342.0,611.0,14.0,58,584.0,23.99888888888889,264.0,226962.0
31100000,1494392.0,169944.0,5542.0,9.0,27,708.0,41.99944444444444,271.0,46309853.0
31100000,1174587.0,245920.0,10940.0,18.0,44,1000.0,41.99777777777778,281.0,16208612.0
31100000,71069.0,12450.0,514.0,19.0,43,475.0,126.00583333333333,291.0,801903.0
31100000,107546.0,16371.0,884.0,10.0,43,475.0,174.0063888888889,291.0,801903.0
31100000,1165296.0,126731.0,4129.0,11.0,43,486.0,41.993611111111115,299.0,15362718.0
31100000,121143.0,16163.0,659.0,5.0,35,555.0,18.096944444444443,303.0,13844568.0
31100000,49797.0,5954.0,193.0,10.0,32,395.0,23.99888888888889,304.0,183338.0
31100000,147135.0,11785.0,1523.0,12.0,34,673.0,24.001944444444444,309.0,185737.0
31100000,220985.0,27247.0,482.0,14.0,57,971.0,24.005555555555556,317.0,1401143.0
31100000,1187744.0,69795.0,1182.0,8.0,34,234.0,23.99861111111111,319.0,814832.0
31100000,294477.0,54795.0,2514.0,19.011019283746556,31,413.0,21.008055555555554,326.0,10071735.0
31100000,2378414.0,271253.0,7376.0,29.0,48,912.0,17.994444444444444,327.0,90862140.0
31100000,1433460.0,347564.0,11127.0,58.0,39,588.0,42.00388888888889,333.0,47932677.0
31100000,1625628.0,293133.0,8631.0,57.0,50,579.0,42.001666666666665,337.0,59886763.0
31100000,993272.0,203321.0,11215.0,13.0,26,530.0,42.00083333333333,347.0,44384061.0
31100000,81149.0,6945.0,148.0,20.0,75,803.0,24.00722222222222,351.0,145172.0
31100000,148721.0,14788.0,458.0,11.0,32,486.0,24.005555555555556,367.0,542912.0
31100000,473523.0,51550.0,1613.0,19.011019283746556,48,949.0,24.000833333333333,376.0,1946442.0
31100000,288554.0,34405.0,1240.0,17.0,46,480.0,91.98055555555555,375.0,2312579.0
31100000,238279.0,37018.0,1493.0,18.0,46,480.0,163.98083333333332,375.0,2312579.0
31100000,2376796.0,387349.0,18930.0,31.0,46,521.0,42.02611111111111,383.0,59851721.0
31100000,181923.0,26663.0,2279.0,19.011019283746556,28,465.0,20.002777777777776,388.0,2482713.0
31100000,156056.0,24830.0,1739.0,19.011019283746556,28,464.0,44.00472222222222,388.0,2482713.0
31100000,459677.0,53309.0,2012.0,19.011019283746556,52,881.0,17.99861111111111,393.0,1214751.0
31100000,555603.0,107693.0,4229.0,16.0,59,622.0,19.995277777777776,395.0,4531611.0
31100000,434342.0,71431.0,2850.0,19.0,59,622.0,43.995,395.0,4531611.0
31100000,245532.0,48706.0,2116.0,14.0,64,651.0,17.99388888888889,397.0,1857823.0
31100000,392729.0,56587.0,2063.0,12.0,29,490.0,41.98,411.0,12960062.0
31100000,326593.0,57151.0,2701.0,11.0,29,490.0,65.98583333333333,411.0,12960062.0
31100000,2882546.0,412199.0,21397.0,29.0,35,473.0,37.00222222222222,422.0,86911374.0
31100000,903007.0,103037.0,2548.0,19.011019283746556,50,999.0,24.0025,424.0,2594121.0
31100000,35161.0,3288.0,301.0,7.0,43,356.0,41.998333333333335,431.0,351484.0
31100000,90115.0,11293.0,657.0,6.0,43,356.0,138.00583333333333,431.0,351484.0
31100000,694263.0,99540.0,5499.0,12.0,41,401.0,42.00111111111111,439.0,9400522.0
31100000,812146.0,168666.0,4815.0,19.011019283746556,37,508.0,22.0,452.0,22776262.0
31100000,4641943.0,493686.0,25844.0,19.011019283746556,36,612.0,72.00694444444444,453.0,114535711.0
31100000,794472.0,82896.0,2457.0,18.0,43,400.0,30.0075,460.0,10863626.0
31100000,114594.0,10598.0,462.0,19.011019283746556,51,561.0,23.999166666666667,472.0,251622.0
31100000,1788872.0,357520.0,26228.0,19.011019283746556,24,568.0,89.99388888888889,474.0,26231286.0
31100000,1354900.0,147401.0,6695.0,10.0,30,368.0,41.99666666666667,494.0,37864454.0
31100000,166887.0,19539.0,1043.0,17.0,40,710.0,95.99888888888889,495.0,1142131.0
31100000,145541.0,15418.0,891.0,15.0,40,710.0,174.00083333333333,495.0,1142131.0
31100000,406360.0,65662.0,3445.0,14.0,34,879.0,51.0,501.0,4171624.0
31100000,1437149.0,327943.0,12223.0,19.011019283746556,41,534.0,42.0,502.0,95054658.0
31100000,516705.0,153052.0,8790.0,19.011019283746556,47,528.0,24.002777777777776,514.0,3540379.0
31100000,4593848.0,788139.0,149238.0,19.011019283746556,42,587.0,17.994444444444444,523.0,106522742.0
31100000,798893.0,138618.0,5820.0,19.011019283746556,29,652.0,41.99805555555555,530.0,29274385.0
31100000,780620.0,124961.0,4207.0,11.0,31,414.0,18.00027777777778,543.0,42661945.0
31100000,1048729.0,178023.0,7593.0,10.0,31,414.0,41.995,543.0,42661945.0
31100000,174890.0,26014.0,1747.0,9.0,37,490.0,71.99722222222222,558.0,1714527.0
31100000,158105.0,27690.0,2588.0,11.0,34,477.0,23.998055555555556,568.0,1403870.0
31100000,1344642.0,207771.0,9356.0,18.0,31,442.0,41.99527777777778,579.0,24469803.0
31100000,148248.0,20319.0,849.0,14.0,37,699.0,120.00083333333333,578.0,1241482.0
31100000,178772.0,24033.0,1273.0,16.0,37,699.0,167.99916666666667,578.0,1241482.0
31100000,831307.0,119261.0,2820.0,15.0,28,1003.0,78.00416666666666,582.0,14489935.0
31100000,676637.0,106044.0,8090.0,19.011019283746556,34,672.0,41.99944444444444,586.0,18062478.0
31100000,789751.0,135435.0,9594.0,19.011019283746556,34,672.0,65.99083333333333,586.0,18062478.0
31100000,637062.0,134491.0,16251.0,19.011019283746556,32,524.0,42.01555555555556,592.0,50819112.0
31100000,1102446.0,237351.0,24654.0,19.011019283746556,32,524.0,138.01388888888889,592.0,50819112.0
31100000,137570.0,17987.0,797.0,19.011019283746556,30,345.0,30.001666666666665,598.0,296767.0
31100000,571218.0,77613.0,6844.0,27.0,60,444.0,24.00111111111111,606.0,30339708.0
31100000,761607.0,92199.0,7953.0,26.0,61,445.0,95.99944444444445,606.0,30339708.0
31100000,705371.0,106898.0,10565.0,27.0,45,429.0,143.99694444444444,606.0,30339708.0
31100000,1738767.0,276164.0,14908.0,16.0,35,546.0,25.00138888888889,612.0,31439538.0
31100000,1474470.0,221777.0,11787.0,19.0,36,466.0,48.001666666666665,628.0,66750923.0
31100000,5667749.0,620123.0,43070.0,7.0,31,347.0,47.99888888888889,635.0,43355657.0
31100000,2117497.0,277531.0,15207.0,19.011019283746556,34,561.0,24.006944444444443,645.0,50298428.0
31100000,367216.0,42557.0,2161.0,21.0,34,501.0,17.998055555555556,656.0,10291755.0
31100000,195158.0,25339.0,932.0,9.0,41,710.0,95.99694444444444,655.0,2084526.0
31100000,527194.0,33954.0,2270.0,17.0,41,436.0,48.003055555555555,663.0,3227574.0
31100000,378826.0,24496.0,775.0,17.0,49,444.0,72.00083333333333,663.0,3227574.0
31100000,879785.0,199573.0,8165.0,19.011019283746556,43,418.0,196.00027777777777,678.0,10265692.0
31100000,882447.0,227174.0,8898.0,19.011019283746556,43,417.0,267.99583333333334,678.0,10265692.0
31100000,656602.0,85678.0,2513.0,15.0,41,454.0,42.00111111111111,697.0,15046788.0
31100000,2654222.0,549066.0,26343.0,19.011019283746556,42,482.0,44.025555555555556,708.0,120743258.0
31100000,2831569.0,585411.0,33964.0,19.011019283746556,42,486.0,68.02027777777778,708.0,120743258.0
31100000,360997.0,51115.0,1717.0,19.011019283746556,25,639.0,24.001666666666665,711.0,9398507.0
31100000,1733402.0,361377.0,18638.0,19.011019283746556,31,506.0,25.07,715.0,56288102.0
31100000,3464314.0,594259.0,75271.0,19.011019283746556,27,548.0,96.00055555555555,713.0,126671718.0
31100000,2353856.0,446973.0,24563.0,19.011019283746556,33,508.0,23.997777777777777,719.0,127410265.0
31100000,363369.0,83345.0,3336.0,17.0,41,655.0,18.00027777777778,722.0,3920860.0
31100000,572841.0,93957.0,5000.0,13.0,35,385.0,66.00055555555555,733.0,57620350.0
31100000,474708.0,69191.0,4970.0,19.011019283746556,48,351.0,96.00111111111111,736.0,6430953.0
31100000,1465279.0,361523.0,11688.0,19.011019283746556,33,507.0,23.998333333333335,754.0,69344331.0
31100000,1198812.0,344633.0,75679.0,6.0,29,390.0,48.00277777777778,758.0,11684813.0
31100000,160393.0,23691.0,1052.0,9.0,47,662.0,48.00111111111111,765.0,1730940.0
31100000,1044440.0,77197.0,1690.0,7.0,51,970.0,24.00138888888889,773.0,4694130.0
31100000,146989.0,21787.0,842.0,19.011019283746556,47,662.0,216.0011111111111,765.0,1730940.0
31100000,621187.0,59682.0,2109.0,7.0,52,970.0,48.0,773.0,4694130.0
31100000,222063.0,37071.0,1401.0,19.011019283746556,46,414.0,71.99916666666667,775.0,2917301.0
31100000,701220.0,153827.0,3947.0,19.011019283746556,47,971.0,24.00138888888889,779.0,36857374.0
31100000,697487.0,106900.0,3846.0,19.011019283746556,33,481.0,41.99916666666667,796.0,39633918.0
31100000,607234.0,104955.0,4810.0,19.011019283746556,33,481.0,65.99805555555555,796.0,39633918.0
31100000,221987.0,41684.0,1419.0,11.0,47,405.0,23.99861111111111,800.0,3379674.0
31100000,361918.0,64540.0,3129.0,19.0,47,405.0,72.00194444444445,800.0,3379674.0
31100000,1131587.0,297928.0,15106.0,19.011019283746556,41,758.0,24.0025,803.0,63929185.0
31100000,1287807.0,280475.0,10301.0,7.0,26,750.0,24.001944444444444,821.0,28696169.0
31100000,667267.0,133742.0,9104.0,19.011019283746556,28,367.0,18.0,830.0,8779072.0
31100000,830507.0,203045.0,7072.0,10.0,45,506.0,30.00583333333333,836.0,25032644.0
31100000,1148432.0,141474.0,5534.0,15.0,59,458.0,43.99666666666667,843.0,55899447.0
31100000,241850.0,33127.0,997.0,16.0,67,666.0,5.995555555555556,848.0,2005827.0
31100000,1031385.0,300688.0,13651.0,10.0,60,760.0,65.99888888888889,852.0,21062965.0
31100000,2866226.0,295228.0,10683.0,12.0,50,522.0,59.99861111111111,859.0,128426430.0
31100000,4795161.0,472198.0,22257.0,12.0,50,523.0,84.00055555555555,859.0,128426430.0
31100000,1570085.0,280422.0,14556.0,12.0,43,687.0,37.840555555555554,886.0,41158272.0
31100000,252974.0,41832.0,1620.0,22.0,67,505.0,72.00305555555556,887.0,5585338.0
31100000,253518.0,44414.0,2167.0,19.0,67,505.0,144.005,887.0,5585338.0
31100000,913009.0,183797.0,5393.0,14.0,32,558.0,18.004722222222224,901.0,76400142.0
31100000,1842195.0,347008.0,15297.0,8.0,32,558.0,65.99861111111112,901.0,76400142.0
31100000,1472080.0,279463.0,9452.0,19.011019283746556,33,534.0,53.99611111111111,907.0,44147577.0
31100000,541306.0,123525.0,4475.0,16.0,57,725.0,23.996944444444445,914.0,75799386.0
31100000,650301.0,154887.0,6585.0,16.0,57,725.0,47.99861111111111,914.0,75799386.0
31100000,85185.0,7567.0,219.0,13.0,71,220.0,23.996666666666666,919.0,381071.0
31100000,497497.0,63472.0,2152.0,9.0,31,404.0,65.99805555555555,922.0,11465385.0
31100000,2435555.0,365679.0,17653.0,19.011019283746556,35,439.0,24.01,927.0,79018272.0
31100000,278128.0,25094.0,782.0,15.0,42,330.0,23.9975,950.0,6374293.0
31100000,302560.0,27103.0,1216.0,15.0,42,330.0,47.99916666666667,950.0,6374293.0
31100000,286317.0,73319.0,2926.0,15.0,42,551.0,41.99444444444445,957.0,13950916.0
31100000,384586.0,101916.0,5204.0,16.0,42,552.0,66.00194444444445,957.0,13950916.0
31100000,974312.0,94683.0,3008.0,11.0,31,404.0,1409.9997222222223,922.0,11465385.0
31100000,1921961.0,272795.0,12503.0,19.011019283746556,44,594.0,24.00027777777778,983.0,165402213.0
31100000,48427.0,2806.0,127.0,12.0,44,256.0,23.99972222222222,984.0,268040.0
31100000,90589.0,8213.0,279.0,9.0,27,180.0,23.99972222222222,993.0,305723.0
31100000,302822.0,49031.0,2230.0,12.0,51,435.0,54.00555555555555,997.0,1367245.0
31100000,799750.0,106895.0,5544.0,29.0,39,441.0,54.000277777777775,1019.0,21463052.0
31100000,335049.0,47990.0,1348.0,16.0,47,449.0,102.0,1019.0,21463052.0
31100000,501412.0,71886.0,2506.0,16.0,47,449.0,126.00166666666667,1019.0,21463052.0
31100000,507801.0,73136.0,3316.0,14.0,47,449.0,150.00194444444443,1019.0,21463052.0
31100000,302871.0,39086.0,1002.0,6.0,45,662.0,42.0,1032.0,6411520.0
31100000,56815.0,3589.0,165.0,13.0,45,341.0,29.99861111111111,1059.0,307043.0
31100000,63810.0,5001.0,181.0,12.0,31,342.0,23.99888888888889,1060.0,262719.0
31100000,114966.0,11580.0,375.0,19.011019283746556,55,245.0,23.997777777777777,1063.0,3436151.0
31100000,184961.0,36536.0,813.0,10.0,72,812.0,24.38277777777778,1065.0,10131851.0
31100000,136901.0,13605.0,317.0,12.0,45,393.0,41.999722222222225,1067.0,990714.0
31100000,3589437.0,525271.0,33053.0,23.0,28,399.0,6.001111111111111,1081.0,158686953.0
31100000,90270.0,15625.0,2074.0,5.0,37,320.0,54.00055555555556,1086.0,1054802.0
31100000,120838.0,20996.0,3707.0,5.0,37,320.0,101.99944444444445,1086.0,1054802.0
31100000,62183.0,7574.0,182.0,19.011019283746556,60,727.0,5.999722222222222,1101.0,1463175.0
31100000,57628.0,6140.0,164.0,19.011019283746556,60,727.0,23.997222222222224,1101.0,1463175.0
31100000,393194.0,76835.0,3340.0,12.0,30,452.0,23.999166666666667,1103.0,75922027.0
31100000,482340.0,88189.0,4159.0,8.0,36,473.0,17.996388888888887,1110.0,19688641.0
31100000,647344.0,52740.0,1927.0,12.0,36,561.0,68.00277777777778,1111.0,39295874.0
31100000,793051.0,73430.0,1884.0,14.0,36,560.0,116.00083333333333,1111.0,39295874.0
31100000,741203.0,74719.0,3820.0,28.0,44,429.0,173.9988888888889,1122.0,36260881.0
31100000,802282.0,95571.0,5596.0,19.011019283746556,44,429.0,245.73,1122.0,36260881.0
31100000,694181.0,99504.0,6550.0,24.0,40,424.0,53.304722222222225,1135.0,16397171.0
31100000,2813698.0,360974.0,18070.0,17.0,30,688.0,109.00111111111111,1136.0,119754012.0
31100000,347745.0,70399.0,2928.0,12.0,44,482.0,29.99972222222222,1139.0,10626122.0
31100000,386054.0,89238.0,3980.0,13.0,44,482.0,78.00027777777778,1139.0,10626122.0
31100000,58946.0,4185.0,87.0,8.0,62,174.0,24.0025,1148.0,130312.0
31100000,76766.0,5877.0,242.0,5.0,49,382.0,144.00083333333333,1171.0,195493.0
31100000,2023553.0,184098.0,4972.0,22.0,46,504.0,6.001944444444445,1181.0,48777413.0
31100000,127233.0,9951.0,298.0,7.0,56,411.0,24.0,1194.0,288929.0
31100000,154410.0,9849.0,992.0,7.0,48,257.0,27336.005,59.0,90325.0
31100000,439188.0,37607.0,1055.0,8.0,57,616.0,330.0027777777778,1186.0,2586687.0
31100000,1385469.0,220098.0,5870.0,11.0,33,606.0,24.00111111111111,1206.0,149143022.0
31100000,484908.0,90248.0,2425.0,10.0,60,572.0,47.00111111111111,1209.0,46793279.0
31100000,1001953.0,225161.0,5414.0,8.0,36,551.0,23.968333333333334,1210.0,31958519.0
31100000,101964.0,7751.0,245.0,8.0,41,340.0,42.000277777777775,1211.0,1250795.0
31100000,447721.0,98483.0,3475.0,11.0,46,826.0,24.047777777777778,1213.0,21537606.0
31100000,246389.0,27910.0,1042.0,8.0,40,339.0,89.99361111111111,1211.0,1250795.0
31100000,1453188.0,290971.0,12501.0,9.0,34,595.0,137.9986111111111,1221.0,51329370.0
31100000,200092.0,13385.0,262.0,6.0,42,295.0,24.000555555555554,1230.0,210691.0
31100000,254709.0,17729.0,1040.0,8.0,36,471.0,23.99888888888889,1232.0,19822418.0
31100000,230630.0,18586.0,833.0,8.0,36,471.0,48.00111111111111,1232.0,19822418.0
31100000,297823.0,23431.0,1910.0,8.0,36,471.0,72.00222222222222,1232.0,19822418.0
31100000,2359341.0,216174.0,7284.0,17.0,71,736.0,17.9775,1242.0,100839339.0
31100000,5357066.0,382536.0,14282.0,7.0,45,691.0,41.973055555555554,1242.0,100839339.0
31100000,362976.0,53957.0,4794.0,6.0,32,492.0,102.00055555555555,1243.0,4384359.0
31100000,272784.0,18516.0,647.0,7.0,33,474.0,26.499166666666667,1249.0,4538641.0
31100000,305043.0,17811.0,612.0,8.0,33,474.0,50.5,1249.0,4538641.0
31100000,351748.0,28691.0,1016.0,6.0,38,308.0,32.492777777777775,1257.0,1536502.0
31100000,353541.0,39026.0,1144.0,11.0,54,535.0,18.0,1262.0,6075179.0
31100000,390263.0,30187.0,573.0,11.0,98,401.0,24.000555555555554,1264.0,1606287.0
31100000,526456.0,61102.0,2397.0,9.0,54,535.0,65.99944444444445,1262.0,6075179.0
31100000,44574.0,3473.0,118.0,5.0,44,341.0,48.00083333333333,1266.0,85706.0
31100000,69970.0,5878.0,209.0,5.0,37,334.0,71.99944444444445,1266.0,88448.0
31100000,1132146.0,184353.0,7503.0,14.0,38,570.0,30.00027777777778,1268.0,51424818.0
31100000,65652.0,5826.0,341.0,13.0,48,913.0,71.99972222222222,1269.0,638273.0
31100000,173535.0,29909.0,1272.0,9.0,37,519.0,66.00083333333333,1273.0,2777496.0
31100000,29276.0,2108.0,119.0,8.0,48,910.0,216.00027777777777,1269.0,638273.0
31100000,691830.0,81773.0,2787.0,6.0,29,749.0,47.99777777777778,1282.0,7976764.0
31100000,797535.0,129560.0,5892.0,21.0,36,561.0,20.00027777777778,1283.0,35373731.0
31100000,509278.0,135617.0,6247.0,11.0,43,778.0,23.99972222222222,1283.0,11385269.0
31100000,410100.0,100064.0,3164.0,14.0,53,827.0,23.999166666666667,1297.0,10531253.0
31100000,197331.0,28528.0,1735.0,9.0,45,560.0,126.0,1298.0,2073678.0
31100000,359905.0,55723.0,2225.0,6.0,53,559.0,77.99944444444445,1308.0,7380016.0
31100000,408603.0,67844.0,4136.0,11.0,53,559.0,149.99916666666667,1308.0,7380016.0
31100000,447188.0,104797.0,5409.0,9.0,54,735.0,52.99944444444444,1322.0,25046059.0
31100000,139980.0,20206.0,924.0,12.0,53,164.0,30.000833333333333,1323.0,2075303.0
31100000,161342.0,29162.0,1192.0,10.0,46,770.0,24.106666666666666,1325.0,3095189.0
31100000,189141.0,25436.0,1440.0,11.0,49,869.0,23.999166666666667,1339.0,3679817.0
31100000,69137.0,5331.0,271.0,12.0,51,655.0,17.99861111111111,1354.0,554856.0
31100000,277708.0,35886.0,1260.0,19.011019283746556,50,424.0,113.99972222222222,1350.0,8215261.0
31100000,104915.0,18168.0,587.0,11.0,45,743.0,24.00027777777778,1367.0,1316094.0
31100000,142304.0,23352.0,1341.0,9.0,50,516.0,71.99916666666667,1369.0,872809.0
31100000,645189.0,77150.0,3453.0,10.0,29,329.0,64.7238888888889,1370.0,47840226.0
31100000,952556.0,98863.0,4913.0,11.0,29,329.0,113.99888888888889,1370.0,47840226.0
31100000,257330.0,43754.0,3471.0,8.0,57,537.0,48.00111111111111,1376.0,1464992.0
31100000,402338.0,79763.0,2487.0,13.0,42,546.0,23.997777777777777,1388.0,6710786.0
31100000,26434.0,2243.0,90.0,8.0,42,552.0,23.99888888888889,1388.0,276081.0
31100000,1071323.0,171781.0,11561.0,21.0,35,559.0,23.99972222222222,1395.0,20937343.0
31100000,55620.0,6239.0,202.0,11.0,56,748.0,24.001666666666665,1402.0,581921.0
31100000,2041652.0,201856.0,9811.0,15.0,37,206.0,23.998333333333335,1407.0,21054136.0
31100000,124975.0,16826.0,1232.0,12.0,33,356.0,24.000833333333333,1409.0,1022695.0
31100000,162727.0,25186.0,612.0,19.011019283746556,64,780.0,23.999166666666667,1416.0,12940212.0
31100000,174927.0,15048.0,537.0,12.0,31,333.0,30.000555555555554,1417.0,4904428.0
31100000,177328.0,18478.0,777.0,14.0,31,333.0,54.00055555555556,1417.0,4904428.0
31100000,62328.0,7754.0,567.0,5.0,45,406.0,72.00055555555555,1417.0,320469.0
31100000,205227.0,21464.0,1253.0,6.0,52,363.0,72.00055555555555,1427.0,3661618.0
31100000,251165.0,27998.0,1055.0,14.0,84,1050.0,24.99861111111111,1430.0,4948587.0
31100000,53847.0,4453.0,225.0,19.011019283746556,28,245.0,120.00194444444445,1431.0,529582.0
